수집된 시간,상품명,가격,시간,지역 정보
2024-12-09 14:06:36,[L] BACK NUMBER 밀리터리 자켓,"30,000",1분 전,경기도 고양시 일산동구 정발산동
2024-12-09 14:06:36,"깨끗한 브랜드 빈티지 빈티지컬러 (패딩,바람막이,져지,자켓,유니폼 등등)","100,000",AD,지역정보 없음
2024-12-09 14:06:36,Sew 울 캐시 V넥 니트,"66,500",1분 전,서울특별시 구로구 신도림동
2024-12-09 14:06:36,스투시 웹 후드 집업 카키 L 사이즈,"160,000",1분 전,지역정보 없음
2024-12-09 14:06:36,나이키 롱패딩 m 새상품,"110,000",1분 전,경기도 파주시 조리읍
2024-12-09 14:06:36,로어링라드 후리스 L,"60,000",1분 전,지역정보 없음
2024-12-09 14:06:36,오리지널 M65 피쉬테일 자켓 개파카 데드스탁급 N810,"418,800",AD,지역정보 없음
2024-12-09 14:06:36,타임옴므캐시미어코트,"160,000",1분 전,대구광역시 수성구 수성1가동
2024-12-09 14:06:36,메종마르지엘라 민소매 s사이즈,"90,000",1분 전,지역정보 없음
2024-12-09 14:06:36,[정품/M] 나이키 ACG 구스다운 블루 푸퍼 패딩,"55,000",1분 전,지역정보 없음
2024-12-09 14:06:37,스트레인져 stranger 라이닝 자켓,"60,910",1분 전,지역정보 없음
2024-12-09 14:06:37,정품)폴로 꽈배기 반집업 니트 공용 케이블 모든사이즈 팝니다,"69,800",AD,경기도 안산시 상록구 이동
2024-12-09 14:06:37,(L새상품)휴먼메이드 레오파드 데님자켓,"590,000",1분 전,경기도 용인시 기흥구 보라동
2024-12-09 14:06:37,빈티지 청자켓,"30,000",1분 전,지역정보 없음
2024-12-09 14:06:37,발렌시아가 랭귀지 후드티,"304,000",1분 전,대전광역시 대덕구 송촌동
2024-12-09 14:06:37,알파 인더스트리 L2B 라투스(새상품),"70,000",1분 전,경기도 파주시 조리읍
2024-12-09 14:06:37,"정품)새상품 스투시 베이직 후드티 미개봉 블랙 , 애쉬 헤더 판매합니다","149,000",AD,경기도 안산시 상록구 이동
2024-12-09 14:06:37,띠어리 롱패딩 L(105) 판매합니다,"150,000",1분 전,서울특별시 광진구 광장동
2024-12-09 14:06:37,스파이더 스웻 조거팬츠,"30,000",1분 전,지역정보 없음
2024-12-09 14:06:37,새티스파이 리피 트레일 반바지 M사이즈 씨드 색상 새상품,"370,000",1분 전,지역정보 없음
2024-12-09 14:06:37,나이키 스포츠웨어 사커져지,"50,000",1분 전,지역정보 없음
2024-12-09 14:06:38,네더월드 샌드 후드티,"50,000",1분 전,지역정보 없음
2024-12-09 14:06:38,양홍원 착용 아디다스 플레임스트라이크 우븐 자켓 2XL,"100,000",1분 전,지역정보 없음
2024-12-09 14:06:38,리바이스 실버탭 트러커자켓,"50,000",1분 전,지역정보 없음
